"AwayTeam","HomeTeam","VegasSpread","PredictedProbHomeTeamWins","PredictedProbAwayTeamWins","MinimumOddsForBettingOnHome","MinumumOddsForBettingOnAway"
"ORL","CHA","15","0.72832","0.27168","151","368"
"ORL","CHA","15.5","0.74328","0.25672","150","390"
"ORL","CHA","16","0.74452","0.25548","149","391"
"ORL","CHA","16.5","0.76508","0.23492","147","426"
"ORL","CHA","17","0.76736","0.23264","147","430"
"ORL","CHA","17.5","0.76396","0.23604","146","424"
"ORL","CHA","18","0.77124","0.22876","144","437"
"ORL","CHA","18.5","0.79152","0.20848","143","480"
"ORL","CHA","19","0.7876","0.2124","141","471"
"ORL","CHA","19.5","0.79916","0.20084","141","498"
"ORL","CHA","20","0.80692","0.19308","140","518"
"TOR","DET","-18","0.23364","0.76636","428","144"
"TOR","DET","-17.5","0.23908","0.76092","418","145"
"TOR","DET","-17","0.24524","0.75476","408","147"
"TOR","DET","-16.5","0.2464","0.7536","406","148"
"TOR","DET","-16","0.26528","0.73472","377","149"
"TOR","DET","-15.5","0.25496","0.74504","392","151"
"TOR","DET","-15","0.26772","0.73228","374","152"
"TOR","DET","-14.5","0.26968","0.73032","371","154"
"TOR","DET","-14","0.28496","0.71504","351","155"
"TOR","DET","-13.5","0.2814","0.7186","355","157"
"TOR","DET","-13","0.2892","0.7108","346","157"
"TOR","DET","-12.5","0.30528","0.69472","328","159"
"TOR","DET","-12","0.31116","0.68884","321","161"
"TOR","DET","-11.5","0.32364","0.67636","309","163"
"TOR","DET","-11","0.32896","0.67104","304","164"
"TOR","DET","-10.5","0.32864","0.67136","304","166"
"TOR","DET","-10","0.34796","0.65204","287","167"
"TOR","DET","-9.5","0.34664","0.65336","288","169"
"TOR","DET","-9","0.35852","0.64148","279","171"
"TOR","DET","-8.5","0.3638","0.6362","275","172"
"TOR","DET","-8","0.37484","0.62516","267","175"
"TOR","DET","-7.5","0.385","0.615","260","176"
"TOR","DET","-7","0.38852","0.61148","257","179"
"TOR","DET","-6.5","0.39884","0.60116","251","180"
"TOR","DET","-6","0.40168","0.59832","249","182"
"TOR","DET","-5.5","0.41","0.59","244","183"
"TOR","DET","-5","0.42408","0.57592","236","186"
"TOR","DET","-4.5","0.43084","0.56916","232","191"
"TOR","DET","-4","0.43244","0.56756","231","191"
"TOR","DET","-3.5","0.4488","0.5512","223","193"
"TOR","DET","-3","0.46348","0.53652","216","196"
"TOR","DET","-2.5","0.46892","0.53108","213","197"
"TOR","DET","-2","0.47248","0.52752","212","201"
"TOR","DET","-1.5","0.47912","0.52088","209","203"
"TOR","DET","-1","0.48904","0.51096","204","206"
"TOR","DET","-0.5","0.49652","0.50348","201","209"
"TOR","DET","0","0.50416","0.49584","198","210"
"TOR","DET","0.5","0.52232","0.47768","191","217"
"TOR","DET","1","0.5242","0.4758","191","216"
"TOR","DET","1.5","0.52972","0.47028","189","221"
"TOR","DET","2","0.53716","0.46284","186","224"
"TOR","DET","2.5","0.54516","0.45484","183","226"
"TOR","DET","3","0.55188","0.44812","181","228"
"TOR","DET","3.5","0.5634","0.4366","177","233"
"TOR","DET","4","0.56764","0.43236","176","238"
"TOR","DET","4.5","0.57732","0.42268","173","240"
"TOR","DET","5","0.5854","0.4146","171","246"
"TOR","DET","5.5","0.5918","0.4082","169","246"
"TOR","DET","6","0.60668","0.39332","166","254"
"TOR","DET","6.5","0.60704","0.39296","165","258"
"TOR","DET","7","0.61716","0.38284","163","261"
"TOR","DET","7.5","0.63128","0.36872","161","271"
"TOR","DET","8","0.63412","0.36588","159","273"
"TOR","DET","8.5","0.64832","0.35168","157","284"
"TOR","DET","9","0.64652","0.35348","157","283"
"TOR","DET","9.5","0.66036","0.33964","155","294"
"TOR","DET","10","0.66512","0.33488","154","299"
"TOR","DET","10.5","0.67092","0.32908","153","304"
"TOR","DET","11","0.6888","0.3112","151","321"
"TOR","DET","11.5","0.67616","0.32384","150","309"
"TOR","DET","12","0.68952","0.31048","149","322"
"TOR","DET","12.5","0.7098","0.2902","147","345"
"TOR","DET","13","0.69824","0.30176","146","331"
"TOR","DET","13.5","0.72252","0.27748","145","360"
"TOR","DET","14","0.71688","0.28312","143","353"
"TOR","DET","14.5","0.73512","0.26488","143","378"
"TOR","DET","15","0.73816","0.26184","141","382"
"TOR","DET","15.5","0.75712","0.24288","141","412"
"TOR","DET","16","0.74908","0.25092","140","399"
"TOR","DET","16.5","0.76112","0.23888","138","419"
"TOR","DET","17","0.77036","0.22964","137","435"
"TOR","DET","17.5","0.77048","0.22952","136","436"
"TOR","DET","18","0.77676","0.22324","135","448"
"TOR","DET","18.5","0.78744","0.21256","135","470"
"TOR","DET","19","0.79192","0.20808","133","481"
"TOR","DET","19.5","0.79936","0.20064","133","498"
"TOR","DET","20","0.80036","0.19964","132","501"
"TOR","DET","20.5","0.80532","0.19468","131","514"
"TOR","DET","21","0.8124","0.1876","130","533"
"TOR","DET","21.5","0.81164","0.18836","129","531"
"TOR","DET","22","0.82804","0.17196","129","582"
"NOP","IND","-15","0.2862","0.7138","349","165"
"NOP","IND","-14.5","0.2834","0.7166","353","168"
"NOP","IND","-14","0.29516","0.70484","339","170"
"NOP","IND","-13.5","0.2974","0.7026","336","171"
"NOP","IND","-13","0.30556","0.69444","327","172"
"NOP","IND","-12.5","0.31696","0.68304","315","175"
"NOP","IND","-12","0.32496","0.67504","308","175"
"NOP","IND","-11.5","0.32948","0.67052","304","178"
"NOP","IND","-11","0.33164","0.66836","302","179"
"NOP","IND","-10.5","0.3478","0.6522","288","181"
"NOP","IND","-10","0.3576","0.6424","280","183"
"NOP","IND","-9.5","0.36","0.64","278","185"
"NOP","IND","-9","0.37308","0.62692","268","188"
"NOP","IND","-8.5","0.37864","0.62136","264","189"
"NOP","IND","-8","0.38924","0.61076","257","194"
"NOP","IND","-7.5","0.39364","0.60636","254","196"
"NOP","IND","-7","0.39836","0.60164","251","198"
"NOP","IND","-6.5","0.4062","0.5938","246","200"
"NOP","IND","-6","0.41144","0.58856","243","203"
"NOP","IND","-5.5","0.42688","0.57312","234","205"
"NOP","IND","-5","0.43232","0.56768","231","208"
"NOP","IND","-4.5","0.44436","0.55564","225","212"
"NOP","IND","-4","0.44344","0.55656","226","213"
"NOP","IND","-3.5","0.45372","0.54628","220","216"
"NOP","IND","-3","0.46036","0.53964","217","219"
"NOP","IND","-2.5","0.47124","0.52876","212","221"
"NOP","IND","-2","0.48536","0.51464","206","226"
"NOP","IND","-1.5","0.48096","0.51904","208","227"
"NOP","IND","-1","0.49428","0.50572","202","231"
"NOP","IND","-0.5","0.50128","0.49872","199","238"
"NOP","IND","0","0.51192","0.48808","195","239"
"NOP","IND","0.5","0.52064","0.47936","192","240"
"NOP","IND","1","0.53176","0.46824","188","244"
"NOP","IND","1.5","0.53824","0.46176","186","251"
"NOP","IND","2","0.54272","0.45728","184","253"
"NOP","IND","2.5","0.55228","0.44772","181","258"
"NOP","IND","3","0.56024","0.43976","178","261"
"NOP","IND","3.5","0.5668","0.4332","176","266"
"NOP","IND","4","0.56996","0.43004","175","269"
"NOP","IND","4.5","0.58132","0.41868","172","274"
"NOP","IND","5","0.5872","0.4128","170","281"
"NOP","IND","5.5","0.60476","0.39524","165","286"
"NOP","IND","6","0.6076","0.3924","165","290"
"NOP","IND","6.5","0.61112","0.38888","164","293"
"NOP","IND","7","0.6292","0.3708","159","302"
"NOP","IND","7.5","0.62944","0.37056","159","302"
"NOP","IND","8","0.6368","0.3632","157","310"
"NOP","IND","8.5","0.641","0.359","156","314"
"NOP","IND","9","0.65416","0.34584","153","321"
"NOP","IND","9.5","0.6582","0.3418","152","327"
"NOP","IND","10","0.66636","0.33364","150","329"
"NOP","IND","10.5","0.6782","0.3218","147","337"
"NOP","IND","11","0.67532","0.32468","148","347"
"NOP","IND","11.5","0.687","0.313","146","353"
"NOP","IND","12","0.69468","0.30532","144","356"
"NOP","IND","12.5","0.707","0.293","141","366"
"NOP","IND","13","0.70684","0.29316","141","375"
"NOP","IND","13.5","0.71372","0.28628","140","381"
"NOP","IND","14","0.71816","0.28184","139","391"
"NOP","IND","14.5","0.73476","0.26524","136","396"
"NOP","IND","15","0.7432","0.2568","135","407"
"NOP","IND","15.5","0.74588","0.25412","134","416"
"NOP","IND","16","0.74436","0.25564","134","424"
"NOP","IND","16.5","0.76372","0.23628","131","428"
"NOP","IND","17","0.75276","0.24724","133","433"
"NOP","IND","17.5","0.76312","0.23688","131","456"
"NOP","IND","18","0.78388","0.21612","128","463"
"NOP","IND","18.5","0.78932","0.21068","127","475"
"NOP","IND","19","0.78404","0.21596","128","475"
"NOP","IND","19.5","0.79536","0.20464","126","490"
"NOP","IND","20","0.79536","0.20464","126","503"
"NOP","IND","20.5","0.80424","0.19576","124","511"
"NOP","IND","21","0.80436","0.19564","124","521"
"NOP","IND","21.5","0.80876","0.19124","124","535"
"NOP","IND","22","0.822","0.178","122","562"
"NOP","IND","22.5","0.83012","0.16988","122","589"
"NOP","IND","23","0.82872","0.17128","121","584"
"NOP","IND","23.5","0.83588","0.16412","121","609"
"NOP","IND","24","0.83732","0.16268","120","615"
"NOP","IND","24.5","0.8452","0.1548","120","646"
"NOP","IND","25","0.84216","0.15784","119","634"
"DAL","ATL","-13","0.34016","0.65984","294","181"
"DAL","ATL","-12.5","0.35392","0.64608","283","182"
"DAL","ATL","-12","0.36328","0.63672","275","186"
"DAL","ATL","-11.5","0.37488","0.62512","267","188"
"DAL","ATL","-11","0.37208","0.62792","269","189"
"DAL","ATL","-10.5","0.38248","0.61752","261","191"
"DAL","ATL","-10","0.39304","0.60696","254","194"
"DAL","ATL","-9.5","0.39884","0.60116","251","196"
"DAL","ATL","-9","0.40384","0.59616","248","198"
"DAL","ATL","-8.5","0.41296","0.58704","242","202"
"DAL","ATL","-8","0.4206","0.5794","238","205"
"DAL","ATL","-7.5","0.42504","0.57496","235","206"
"DAL","ATL","-7","0.43264","0.56736","231","209"
"DAL","ATL","-6.5","0.43764","0.56236","228","212"
"DAL","ATL","-6","0.448","0.552","223","215"
"DAL","ATL","-5.5","0.4614","0.5386","217","218"
"DAL","ATL","-5","0.46492","0.53508","215","222"
"DAL","ATL","-4.5","0.47584","0.52416","210","224"
"DAL","ATL","-4","0.48276","0.51724","207","227"
"DAL","ATL","-3.5","0.48988","0.51012","204","230"
"DAL","ATL","-3","0.49248","0.50752","203","232"
"DAL","ATL","-2.5","0.5054","0.4946","198","237"
"DAL","ATL","-2","0.50652","0.49348","197","241"
"DAL","ATL","-1.5","0.51444","0.48556","194","246"
"DAL","ATL","-1","0.52192","0.47808","192","247"
"DAL","ATL","-0.5","0.52724","0.47276","190","251"
"DAL","ATL","0","0.53128","0.46872","188","255"
"DAL","ATL","0.5","0.5502","0.4498","182","262"
"DAL","ATL","1","0.55376","0.44624","181","264"
"DAL","ATL","1.5","0.55936","0.44064","179","269"
"DAL","ATL","2","0.56488","0.43512","177","275"
"DAL","ATL","2.5","0.58088","0.41912","172","278"
"DAL","ATL","3","0.5806","0.4194","172","281"
"DAL","ATL","3.5","0.58824","0.41176","170","286"
"DAL","ATL","4","0.59864","0.40136","167","292"
"DAL","ATL","4.5","0.59932","0.40068","167","297"
"DAL","ATL","5","0.61408","0.38592","163","300"
"DAL","ATL","5.5","0.615","0.385","163","306"
"DAL","ATL","6","0.62512","0.37488","160","311"
"DAL","ATL","6.5","0.63288","0.36712","158","318"
"DAL","ATL","7","0.6394","0.3606","156","325"
"DAL","ATL","7.5","0.65","0.35","154","329"
"DAL","ATL","8","0.64924","0.35076","154","335"
"DAL","ATL","8.5","0.65868","0.34132","152","343"
"DAL","ATL","9","0.66752","0.33248","150","350"
"DAL","ATL","9.5","0.67628","0.32372","148","353"
"DAL","ATL","10","0.67228","0.32772","149","362"
"DAL","ATL","10.5","0.683","0.317","146","371"
"DAL","ATL","11","0.68984","0.31016","145","376"
"DAL","ATL","11.5","0.69132","0.30868","145","383"
"DAL","ATL","12","0.70684","0.29316","141","386"
"DAL","ATL","12.5","0.70156","0.29844","143","402"
"DAL","ATL","13","0.72088","0.27912","139","407"
"DAL","ATL","13.5","0.72244","0.27756","138","415"
"DAL","ATL","14","0.74052","0.25948","135","419"
"DAL","ATL","14.5","0.73584","0.26416","136","435"
"DAL","ATL","15","0.7396","0.2604","135","440"
"DAL","ATL","15.5","0.74956","0.25044","133","454"
"DAL","ATL","16","0.75344","0.24656","133","463"
"DAL","ATL","16.5","0.76296","0.23704","131","474"
"DAL","ATL","17","0.76396","0.23604","131","476"
"DAL","ATL","17.5","0.77248","0.22752","129","489"
"DAL","ATL","18","0.78036","0.21964","128","504"
"DAL","ATL","18.5","0.78256","0.21744","128","512"
"DAL","ATL","19","0.77724","0.22276","129","520"
"DAL","ATL","19.5","0.78904","0.21096","127","536"
"DAL","ATL","20","0.79924","0.20076","125","550"
"DAL","ATL","20.5","0.80576","0.19424","124","567"
"DAL","ATL","21","0.80172","0.19828","125","579"
"DAL","ATL","21.5","0.81396","0.18604","123","593"
"DAL","ATL","22","0.82748","0.17252","121","614"
"DAL","ATL","22.5","0.8176","0.1824","122","624"
"DAL","ATL","23","0.81644","0.18356","122","629"
"DAL","ATL","23.5","0.82632","0.17368","121","652"
"DAL","ATL","24","0.8414","0.1586","119","678"
"DAL","ATL","24.5","0.82596","0.17404","121","681"
"DAL","ATL","25","0.85392","0.14608","117","685"
"DAL","ATL","25.5","0.83564","0.16436","120","734"
"DAL","ATL","26","0.84864","0.15136","118","726"
"DAL","ATL","26.5","0.859","0.141","116","757"
"DAL","ATL","27","0.8578","0.1422","117","770"
"LAC","BOS","-11","0.36544","0.63456","274","207"
"LAC","BOS","-10.5","0.37272","0.62728","268","210"
"LAC","BOS","-10","0.38348","0.61652","261","212"
"LAC","BOS","-9.5","0.38604","0.61396","259","215"
"LAC","BOS","-9","0.40128","0.59872","249","217"
"LAC","BOS","-8.5","0.40008","0.59992","250","221"
"LAC","BOS","-8","0.41832","0.58168","239","223"
"LAC","BOS","-7.5","0.42552","0.57448","235","227"
"LAC","BOS","-7","0.42996","0.57004","233","232"
"LAC","BOS","-6.5","0.44248","0.55752","226","234"
"LAC","BOS","-6","0.44808","0.55192","223","237"
"LAC","BOS","-5.5","0.456","0.544","219","240"
"LAC","BOS","-5","0.46528","0.53472","215","243"
"LAC","BOS","-4.5","0.47916","0.52084","209","247"
"LAC","BOS","-4","0.48404","0.51596","207","252"
"LAC","BOS","-3.5","0.49188","0.50812","203","256"
"LAC","BOS","-3","0.49812","0.50188","201","260"
"LAC","BOS","-2.5","0.51224","0.48776","195","262"
"LAC","BOS","-2","0.51988","0.48012","192","268"
"LAC","BOS","-1.5","0.53032","0.46968","189","270"
"LAC","BOS","-1","0.53764","0.46236","186","277"
"LAC","BOS","-0.5","0.54388","0.45612","184","280"
"LAC","BOS","0","0.5512","0.4488","181","285"
"LAC","BOS","0.5","0.5622","0.4378","178","292"
"LAC","BOS","1","0.56748","0.43252","176","294"
"LAC","BOS","1.5","0.5818","0.4182","172","301"
"LAC","BOS","2","0.59348","0.40652","168","307"
"LAC","BOS","2.5","0.59612","0.40388","168","309"
"LAC","BOS","3","0.61244","0.38756","163","317"
"LAC","BOS","3.5","0.61636","0.38364","162","320"
"LAC","BOS","4","0.62812","0.37188","159","330"
"LAC","BOS","4.5","0.6334","0.3666","158","338"
"LAC","BOS","5","0.63904","0.36096","156","341"
"LAC","BOS","5.5","0.6422","0.3578","156","349"
"LAC","BOS","6","0.65952","0.34048","152","355"
"LAC","BOS","6.5","0.67132","0.32868","149","362"
"LAC","BOS","7","0.67944","0.32056","147","366"
"LAC","BOS","7.5","0.68344","0.31656","146","377"
"LAC","BOS","8","0.68468","0.31532","146","381"
"LAC","BOS","8.5","0.69428","0.30572","144","394"
"LAC","BOS","9","0.69688","0.30312","143","401"
"LAC","BOS","9.5","0.7122","0.2878","140","404"
"LAC","BOS","10","0.71148","0.28852","141","421"
"LAC","BOS","10.5","0.72508","0.27492","138","421"
"LAC","BOS","11","0.73716","0.26284","136","433"
"LAC","BOS","11.5","0.7414","0.2586","135","443"
"LAC","BOS","12","0.74848","0.25152","134","452"
"LAC","BOS","12.5","0.75136","0.24864","133","460"
"LAC","BOS","13","0.76392","0.23608","131","470"
"LAC","BOS","13.5","0.76532","0.23468","131","485"
"LAC","BOS","14","0.77688","0.22312","129","496"
"LAC","BOS","14.5","0.7902","0.2098","127","506"
"LAC","BOS","15","0.78384","0.21616","128","513"
"LAC","BOS","15.5","0.80328","0.19672","124","517"
"LAC","BOS","16","0.8038","0.1962","124","539"
"LAC","BOS","16.5","0.8144","0.1856","123","552"
"LAC","BOS","17","0.81392","0.18608","123","564"
"LAC","BOS","17.5","0.81412","0.18588","123","579"
"LAC","BOS","18","0.83112","0.16888","120","592"
"LAC","BOS","18.5","0.8326","0.1674","120","604"
"LAC","BOS","19","0.83448","0.16552","120","617"
"LAC","BOS","19.5","0.83968","0.16032","119","639"
"LAC","BOS","20","0.8512","0.1488","118","672"
"LAC","BOS","20.5","0.84048","0.15952","119","671"
"LAC","BOS","21","0.86184","0.13816","118","724"
"LAC","BOS","21.5","0.85856","0.14144","117","707"
"LAC","BOS","22","0.87648","0.12352","116","810"
"LAC","BOS","22.5","0.8606","0.1394","116","728"
"LAC","BOS","23","0.8702","0.1298","115","770"
"LAC","BOS","23.5","0.87588","0.12412","114","806"
"LAC","BOS","24","0.87784","0.12216","115","819"
"LAC","BOS","24.5","0.88736","0.11264","114","888"
"LAC","BOS","25","0.89352","0.10648","113","939"
"LAC","BOS","25.5","0.9136","0.0864","113","1157"
"LAC","BOS","26","0.90276","0.09724","113","1028"
"LAC","BOS","26.5","0.90688","0.09312","112","1074"
"LAC","BOS","27","0.91628","0.08372","112","1194"
"LAC","BOS","27.5","0.91404","0.08596","112","1163"
"LAC","BOS","28","0.92124","0.07876","111","1270"
"LAC","BOS","28.5","0.93052","0.06948","111","1439"
"LAC","BOS","29","0.92568","0.07432","111","1346"
"POR","MEM","-9","0.42924","0.57076","233","241"
"POR","MEM","-8.5","0.42876","0.57124","233","241"
"POR","MEM","-8","0.44076","0.55924","227","248"
"POR","MEM","-7.5","0.44244","0.55756","226","250"
"POR","MEM","-7","0.45348","0.54652","221","255"
"POR","MEM","-6.5","0.46316","0.53684","216","260"
"POR","MEM","-6","0.47708","0.52292","210","261"
"POR","MEM","-5.5","0.48828","0.51172","205","266"
"POR","MEM","-5","0.49068","0.50932","204","268"
"POR","MEM","-4.5","0.49452","0.50548","202","272"
"POR","MEM","-4","0.50356","0.49644","199","278"
"POR","MEM","-3.5","0.5154","0.4846","194","285"
"POR","MEM","-3","0.5256","0.4744","190","289"
"POR","MEM","-2.5","0.53836","0.46164","186","290"
"POR","MEM","-2","0.54792","0.45208","183","299"
"POR","MEM","-1.5","0.54136","0.45864","185","303"
"POR","MEM","-1","0.54756","0.45244","183","310"
"POR","MEM","-0.5","0.5654","0.4346","177","315"
"POR","MEM","0","0.57304","0.42696","175","321"
"POR","MEM","0.5","0.58996","0.41004","170","325"
"POR","MEM","1","0.5866","0.4134","170","331"
"POR","MEM","1.5","0.59016","0.40984","169","337"
"POR","MEM","2","0.61344","0.38656","163","348"
"POR","MEM","2.5","0.61292","0.38708","163","351"
"POR","MEM","3","0.62648","0.37352","160","359"
"POR","MEM","3.5","0.63332","0.36668","158","369"
"POR","MEM","4","0.63976","0.36024","156","371"
"POR","MEM","4.5","0.65172","0.34828","153","381"
"POR","MEM","5","0.65244","0.34756","153","391"
"POR","MEM","5.5","0.66064","0.33936","151","395"
"POR","MEM","6","0.67312","0.32688","149","403"
"POR","MEM","6.5","0.67252","0.32748","149","412"
"POR","MEM","7","0.6942","0.3058","144","418"
"POR","MEM","7.5","0.692","0.308","145","431"
"POR","MEM","8","0.70204","0.29796","142","438"
"POR","MEM","8.5","0.71248","0.28752","140","450"
"POR","MEM","9","0.7144","0.2856","140","455"
"POR","MEM","9.5","0.72208","0.27792","138","466"
"POR","MEM","10","0.72888","0.27112","137","476"
"POR","MEM","10.5","0.73908","0.26092","135","488"
"POR","MEM","11","0.7336","0.2664","136","504"
"POR","MEM","11.5","0.74836","0.25164","134","507"
"POR","MEM","12","0.75168","0.24832","133","532"
"POR","MEM","12.5","0.76016","0.23984","132","523"
"POR","MEM","13","0.7688","0.2312","130","540"
"POR","MEM","13.5","0.77784","0.22216","129","560"
"POR","MEM","14","0.78348","0.21652","128","572"
"POR","MEM","14.5","0.79372","0.20628","126","587"
"POR","MEM","15","0.78476","0.21524","127","590"
"POR","MEM","15.5","0.792","0.208","126","606"
"POR","MEM","16","0.80664","0.19336","124","624"
"POR","MEM","16.5","0.80948","0.19052","124","648"
"POR","MEM","17","0.81332","0.18668","123","655"
"POR","MEM","17.5","0.821","0.179","122","673"
"POR","MEM","18","0.8242","0.1758","121","682"
"POR","MEM","18.5","0.83376","0.16624","120","720"
"POR","MEM","19","0.83148","0.16852","120","715"
"POR","MEM","19.5","0.84272","0.15728","119","743"
"POR","MEM","20","0.8494","0.1506","118","765"
"POR","MEM","20.5","0.85044","0.14956","118","780"
"POR","MEM","21","0.856","0.144","117","787"
"POR","MEM","21.5","0.852","0.148","117","830"
"POR","MEM","22","0.87064","0.12936","115","853"
"POR","MEM","22.5","0.86964","0.13036","115","882"
"POR","MEM","23","0.87916","0.12084","114","887"
"POR","MEM","23.5","0.8814","0.1186","113","914"
"POR","MEM","24","0.87172","0.12828","115","943"
"POR","MEM","24.5","0.87928","0.12072","114","963"
"POR","MEM","25","0.88296","0.11704","113","998"
"POR","MEM","25.5","0.88968","0.11032","112","1033"
"POR","MEM","26","0.90088","0.09912","111","1075"
"POR","MEM","26.5","0.90408","0.09592","111","1076"
"POR","MEM","27","0.90532","0.09468","110","1115"
"POR","MEM","27.5","0.91096","0.08904","110","1153"
"POR","MEM","28","0.9162","0.0838","109","1193"
"POR","MEM","28.5","0.91408","0.08592","109","1252"
"POR","MEM","29","0.91784","0.08216","109","1247"
"POR","MEM","29.5","0.92384","0.07616","108","1313"
"POR","MEM","30","0.9274","0.0726","108","1377"
"POR","MEM","30.5","0.93548","0.06452","108","1550"
"POR","MEM","31","0.92324","0.07676","108","1443"
"NYK","DEN","-23","0.15608","0.84392","641","121"
"NYK","DEN","-22.5","0.16116","0.83884","621","122"
"NYK","DEN","-22","0.15676","0.84324","638","122"
"NYK","DEN","-21.5","0.16976","0.83024","589","124"
"NYK","DEN","-21","0.17256","0.82744","580","124"
"NYK","DEN","-20.5","0.1766","0.8234","566","125"
"NYK","DEN","-20","0.1846","0.8154","542","125"
"NYK","DEN","-19.5","0.19396","0.80604","516","126"
"NYK","DEN","-19","0.1968","0.8032","508","127"
"NYK","DEN","-18.5","0.19956","0.80044","501","128"
"NYK","DEN","-18","0.2066","0.7934","484","128"
"NYK","DEN","-17.5","0.20736","0.79264","482","129"
"NYK","DEN","-17","0.22132","0.77868","452","130"
"NYK","DEN","-16.5","0.2244","0.7756","446","131"
"NYK","DEN","-16","0.23268","0.76732","430","131"
"NYK","DEN","-15.5","0.23784","0.76216","420","132"
"NYK","DEN","-15","0.24952","0.75048","405","133"
"NYK","DEN","-14.5","0.25124","0.74876","398","134"
"NYK","DEN","-14","0.26","0.74","385","135"
"NYK","DEN","-13.5","0.26908","0.73092","374","137"
"NYK","DEN","-13","0.26756","0.73244","374","137"
"NYK","DEN","-12.5","0.2764","0.7236","364","138"
"NYK","DEN","-12","0.2782","0.7218","359","139"
"NYK","DEN","-11.5","0.292","0.708","350","141"
"NYK","DEN","-11","0.29648","0.70352","346","142"
"NYK","DEN","-10.5","0.30992","0.69008","337","145"
"NYK","DEN","-10","0.30152","0.69848","332","143"
"NYK","DEN","-9.5","0.3182","0.6818","329","147"
"NYK","DEN","-9","0.32216","0.67784","319","148"
