"AwayTeam","HomeTeam","VegasOverUnder","PredictedTotalPointsScored","BetOverOrUnder?"
"TOR","DET","205.5","209.24","don't bet"
"TOR","DET","206","209.71","don't bet"
"TOR","DET","206.5","210.09","don't bet"
"TOR","DET","207","210.43","don't bet"
"TOR","DET","207.5","210.87","don't bet"
"TOR","DET","208","211.37","don't bet"
"TOR","DET","208.5","211.71","don't bet"
"TOR","DET","209","212.1","don't bet"
"TOR","DET","209.5","212.51","don't bet"
"TOR","DET","210","212.97","don't bet"
"TOR","DET","210.5","213.43","don't bet"
"TOR","DET","211","213.86","don't bet"
"TOR","DET","211.5","214.26","don't bet"
"TOR","DET","212","214.74","don't bet"
"TOR","DET","212.5","214.99","don't bet"
"TOR","DET","213","215.51","don't bet"
"TOR","DET","213.5","215.87","don't bet"
"TOR","DET","214","216.32","don't bet"
"TOR","DET","214.5","216.7","don't bet"
"TOR","DET","215","217.13","don't bet"
"TOR","DET","215.5","217.48","don't bet"
"TOR","DET","216","217.98","don't bet"
"TOR","DET","216.5","218.34","don't bet"
"TOR","DET","217","218.67","don't bet"
"TOR","DET","217.5","219.17","don't bet"
"TOR","DET","218","219.4","don't bet"
"TOR","DET","218.5","219.97","don't bet"
"TOR","DET","219","220.27","don't bet"
"TOR","DET","219.5","220.74","don't bet"
"TOR","DET","220","221.14","don't bet"
"TOR","DET","220.5","221.57","don't bet"
"TOR","DET","221","222","don't bet"
"TOR","DET","221.5","222.34","don't bet"
"TOR","DET","222","222.7","don't bet"
"TOR","DET","222.5","223.11","don't bet"
"TOR","DET","223","223.52","don't bet"
"TOR","DET","223.5","224.01","don't bet"
"TOR","DET","224","224.34","don't bet"
"TOR","DET","224.5","224.82","don't bet"
"TOR","DET","225","225.09","don't bet"
"TOR","DET","225.5","225.58","don't bet"
"TOR","DET","226","225.9","don't bet"
"TOR","DET","226.5","226.28","don't bet"
"TOR","DET","227","226.76","don't bet"
"TOR","DET","227.5","227.14","don't bet"
"TOR","DET","228","227.5","don't bet"
"TOR","DET","228.5","227.88","don't bet"
"TOR","DET","229","228.32","don't bet"
"TOR","DET","229.5","228.7","don't bet"
"TOR","DET","230","229.08","don't bet"
"TOR","DET","230.5","229.47","don't bet"
"TOR","DET","231","229.86","don't bet"
"TOR","DET","231.5","230.21","don't bet"
"TOR","DET","232","230.73","don't bet"
"TOR","DET","232.5","231.08","don't bet"
"TOR","DET","233","231.5","don't bet"
"TOR","DET","233.5","231.84","don't bet"
"TOR","DET","234","232.3","don't bet"
"TOR","DET","234.5","232.6","don't bet"
"TOR","DET","235","232.95","don't bet"
"TOR","DET","235.5","233.43","don't bet"
"TOR","DET","236","233.79","don't bet"
"TOR","DET","236.5","234.25","don't bet"
"TOR","DET","237","234.63","don't bet"
"TOR","DET","237.5","235","don't bet"
"TOR","DET","238","235.38","don't bet"
"TOR","DET","238.5","235.77","don't bet"
"TOR","DET","239","236.11","don't bet"
"TOR","DET","239.5","236.53","don't bet"
"TOR","DET","240","236.92","don't bet"
"TOR","DET","240.5","237.28","don't bet"
"TOR","DET","241","237.68","don't bet"
"TOR","DET","241.5","238.12","don't bet"
"TOR","DET","242","238.41","don't bet"
"TOR","DET","242.5","238.85","don't bet"
"TOR","DET","243","239.19","don't bet"
"NOP","IND","204","209.4","don't bet"
"NOP","IND","204.5","209.83","don't bet"
"NOP","IND","205","210.27","don't bet"
"NOP","IND","205.5","210.61","don't bet"
"NOP","IND","206","211.19","don't bet"
"NOP","IND","206.5","211.54","don't bet"
"NOP","IND","207","211.87","don't bet"
"NOP","IND","207.5","212.4","don't bet"
"NOP","IND","208","212.78","don't bet"
"NOP","IND","208.5","213.16","don't bet"
"NOP","IND","209","213.67","don't bet"
"NOP","IND","209.5","213.94","don't bet"
"NOP","IND","210","214.39","don't bet"
"NOP","IND","210.5","214.75","don't bet"
"NOP","IND","211","215.22","don't bet"
"NOP","IND","211.5","215.61","don't bet"
"NOP","IND","212","216.11","don't bet"
"NOP","IND","212.5","216.41","don't bet"
"NOP","IND","213","216.91","don't bet"
"NOP","IND","213.5","217.4","don't bet"
"NOP","IND","214","217.76","don't bet"
"NOP","IND","214.5","218.1","don't bet"
"NOP","IND","215","218.56","don't bet"
"NOP","IND","215.5","218.98","don't bet"
"NOP","IND","216","219.36","don't bet"
"NOP","IND","216.5","219.74","don't bet"
"NOP","IND","217","220.16","don't bet"
"NOP","IND","217.5","220.62","don't bet"
"NOP","IND","218","221.04","don't bet"
"NOP","IND","218.5","221.41","don't bet"
"NOP","IND","219","221.78","don't bet"
"NOP","IND","219.5","222.3","don't bet"
"NOP","IND","220","222.65","don't bet"
"NOP","IND","220.5","223.03","don't bet"
"NOP","IND","221","223.62","don't bet"
"NOP","IND","221.5","223.81","don't bet"
"NOP","IND","222","224.32","don't bet"
"NOP","IND","222.5","224.61","don't bet"
"NOP","IND","223","225.08","don't bet"
"NOP","IND","223.5","225.52","don't bet"
"NOP","IND","224","225.96","don't bet"
"NOP","IND","224.5","226.37","don't bet"
"NOP","IND","225","226.77","don't bet"
"NOP","IND","225.5","227.13","don't bet"
"NOP","IND","226","227.49","don't bet"
"NOP","IND","226.5","227.87","don't bet"
"NOP","IND","227","228.3","don't bet"
"NOP","IND","227.5","228.76","don't bet"
"NOP","IND","228","229.16","don't bet"
"NOP","IND","228.5","229.49","don't bet"
"NOP","IND","229","229.88","don't bet"
"NOP","IND","229.5","230.26","don't bet"
"NOP","IND","230","230.72","don't bet"
"NOP","IND","230.5","231.12","don't bet"
"NOP","IND","231","231.47","don't bet"
"NOP","IND","231.5","231.85","don't bet"
"NOP","IND","232","232.32","don't bet"
"NOP","IND","232.5","232.77","don't bet"
"NOP","IND","233","233.12","don't bet"
"NOP","IND","233.5","233.38","don't bet"
"NOP","IND","234","233.89","don't bet"
"NOP","IND","234.5","234.21","don't bet"
"NOP","IND","235","234.68","don't bet"
"NOP","IND","235.5","234.96","don't bet"
"NOP","IND","236","235.45","don't bet"
"NOP","IND","236.5","235.81","don't bet"
"NOP","IND","237","236.29","don't bet"
"NOP","IND","237.5","236.61","don't bet"
"NOP","IND","238","236.93","don't bet"
"NOP","IND","238.5","237.39","don't bet"
"NOP","IND","239","237.78","don't bet"
"NOP","IND","239.5","238.1","don't bet"
"NOP","IND","240","238.61","don't bet"
"NOP","IND","240.5","238.88","don't bet"
"NOP","IND","241","239.39","don't bet"
"NOP","IND","241.5","239.78","don't bet"
"NOP","IND","242","240.14","don't bet"
"NOP","IND","242.5","240.45","don't bet"
"NOP","IND","243","240.85","don't bet"
"NOP","IND","243.5","241.3","don't bet"
"NOP","IND","244","241.78","don't bet"
"DAL","ATL","217","221.47","don't bet"
"DAL","ATL","217.5","221.76","don't bet"
"DAL","ATL","218","222.14","don't bet"
"DAL","ATL","218.5","222.61","don't bet"
"DAL","ATL","219","223.07","don't bet"
"DAL","ATL","219.5","223.3","don't bet"
"DAL","ATL","220","223.86","don't bet"
"DAL","ATL","220.5","224.3","don't bet"
"DAL","ATL","221","224.7","don't bet"
"DAL","ATL","221.5","225.09","don't bet"
"DAL","ATL","222","225.42","don't bet"
"DAL","ATL","222.5","225.87","don't bet"
"DAL","ATL","223","226.22","don't bet"
"DAL","ATL","223.5","226.66","don't bet"
"DAL","ATL","224","227.08","don't bet"
"DAL","ATL","224.5","227.49","don't bet"
"DAL","ATL","225","227.9","don't bet"
"DAL","ATL","225.5","228.27","don't bet"
"DAL","ATL","226","228.7","don't bet"
"DAL","ATL","226.5","229.14","don't bet"
"DAL","ATL","227","229.45","don't bet"
"DAL","ATL","227.5","229.9","don't bet"
"DAL","ATL","228","230.34","don't bet"
"DAL","ATL","228.5","230.66","don't bet"
"DAL","ATL","229","231.11","don't bet"
"DAL","ATL","229.5","231.49","don't bet"
"DAL","ATL","230","231.91","don't bet"
"DAL","ATL","230.5","232.31","don't bet"
"DAL","ATL","231","232.78","don't bet"
"DAL","ATL","231.5","233.1","don't bet"
"DAL","ATL","232","233.47","don't bet"
"DAL","ATL","232.5","233.9","don't bet"
"DAL","ATL","233","234.25","don't bet"
"DAL","ATL","233.5","234.65","don't bet"
"DAL","ATL","234","235.08","don't bet"
"DAL","ATL","234.5","235.54","don't bet"
"DAL","ATL","235","235.89","don't bet"
"DAL","ATL","235.5","236.35","don't bet"
"DAL","ATL","236","236.69","don't bet"
"DAL","ATL","236.5","237.05","don't bet"
"DAL","ATL","237","237.55","don't bet"
"DAL","ATL","237.5","237.91","don't bet"
"DAL","ATL","238","238.24","don't bet"
"DAL","ATL","238.5","238.7","don't bet"
"DAL","ATL","239","239.05","don't bet"
"DAL","ATL","239.5","239.53","don't bet"
"DAL","ATL","240","239.92","don't bet"
"DAL","ATL","240.5","240.18","don't bet"
"DAL","ATL","241","240.74","don't bet"
"DAL","ATL","241.5","240.99","don't bet"
"DAL","ATL","242","241.39","don't bet"
"DAL","ATL","242.5","241.86","don't bet"
"DAL","ATL","243","242.22","don't bet"
"DAL","ATL","243.5","242.6","don't bet"
"DAL","ATL","244","243.02","don't bet"
"DAL","ATL","244.5","243.37","don't bet"
"DAL","ATL","245","243.81","don't bet"
"DAL","ATL","245.5","244.21","don't bet"
"DAL","ATL","246","244.57","don't bet"
"DAL","ATL","246.5","244.98","don't bet"
"DAL","ATL","247","245.33","don't bet"
"DAL","ATL","247.5","245.59","don't bet"
"DAL","ATL","248","246.07","don't bet"
"DAL","ATL","248.5","246.53","don't bet"
"DAL","ATL","249","246.82","don't bet"
"DAL","ATL","249.5","247.19","don't bet"
"DAL","ATL","250","247.62","don't bet"
"DAL","ATL","250.5","248.03","don't bet"
"DAL","ATL","251","248.42","don't bet"
"DAL","ATL","251.5","248.78","don't bet"
"DAL","ATL","252","249.18","don't bet"
"DAL","ATL","252.5","249.56","don't bet"
"DAL","ATL","253","249.96","don't bet"
"DAL","ATL","253.5","250.35","don't bet"
"DAL","ATL","254","250.63","don't bet"
"DAL","ATL","254.5","251.11","don't bet"
"DAL","ATL","255","251.56","don't bet"
"DAL","ATL","255.5","251.83","don't bet"
"DAL","ATL","256","252.34","don't bet"
"DAL","ATL","256.5","252.59","don't bet"
"DAL","ATL","257","253.02","don't bet"
"LAC","BOS","196","199.53","don't bet"
"LAC","BOS","196.5","199.96","don't bet"
"LAC","BOS","197","200.3","don't bet"
"LAC","BOS","197.5","200.69","don't bet"
"LAC","BOS","198","201.22","don't bet"
"LAC","BOS","198.5","201.63","don't bet"
"LAC","BOS","199","202.08","don't bet"
"LAC","BOS","199.5","202.44","don't bet"
"LAC","BOS","200","202.85","don't bet"
"LAC","BOS","200.5","203.28","don't bet"
"LAC","BOS","201","203.73","don't bet"
"LAC","BOS","201.5","204.16","don't bet"
"LAC","BOS","202","204.47","don't bet"
"LAC","BOS","202.5","204.95","don't bet"
"LAC","BOS","203","205.35","don't bet"
"LAC","BOS","203.5","205.75","don't bet"
"LAC","BOS","204","206.23","don't bet"
"LAC","BOS","204.5","206.68","don't bet"
"LAC","BOS","205","206.95","don't bet"
"LAC","BOS","205.5","207.43","don't bet"
"LAC","BOS","206","207.85","don't bet"
"LAC","BOS","206.5","208.3","don't bet"
"LAC","BOS","207","208.71","don't bet"
"LAC","BOS","207.5","209.06","don't bet"
"LAC","BOS","208","209.44","don't bet"
"LAC","BOS","208.5","209.92","don't bet"
"LAC","BOS","209","210.31","don't bet"
"LAC","BOS","209.5","210.71","don't bet"
"LAC","BOS","210","211.17","don't bet"
"LAC","BOS","210.5","211.55","don't bet"
"LAC","BOS","211","211.91","don't bet"
"LAC","BOS","211.5","212.31","don't bet"
"LAC","BOS","212","212.7","don't bet"
"LAC","BOS","212.5","213.18","don't bet"
"LAC","BOS","213","213.55","don't bet"
"LAC","BOS","213.5","214.01","don't bet"
"LAC","BOS","214","214.37","don't bet"
"LAC","BOS","214.5","214.69","don't bet"
"LAC","BOS","215","215.11","don't bet"
"LAC","BOS","215.5","215.63","don't bet"
"LAC","BOS","216","215.98","don't bet"
"LAC","BOS","216.5","216.37","don't bet"
"LAC","BOS","217","216.78","don't bet"
"LAC","BOS","217.5","217.15","don't bet"
"LAC","BOS","218","217.52","don't bet"
"LAC","BOS","218.5","217.92","don't bet"
"LAC","BOS","219","218.3","don't bet"
"LAC","BOS","219.5","218.78","don't bet"
"LAC","BOS","220","219.25","don't bet"
"LAC","BOS","220.5","219.59","don't bet"
"LAC","BOS","221","220.04","don't bet"
"LAC","BOS","221.5","220.32","don't bet"
"LAC","BOS","222","220.83","don't bet"
"LAC","BOS","222.5","221.1","don't bet"
"LAC","BOS","223","221.61","don't bet"
"LAC","BOS","223.5","221.89","don't bet"
"LAC","BOS","224","222.36","don't bet"
"LAC","BOS","224.5","222.69","don't bet"
"LAC","BOS","225","223.15","don't bet"
"LAC","BOS","225.5","223.47","don't bet"
"LAC","BOS","226","223.94","don't bet"
"LAC","BOS","226.5","224.39","don't bet"
"LAC","BOS","227","224.66","don't bet"
"LAC","BOS","227.5","225.04","don't bet"
"LAC","BOS","228","225.41","don't bet"
"LAC","BOS","228.5","225.94","don't bet"
"LAC","BOS","229","226.14","don't bet"
"LAC","BOS","229.5","226.71","don't bet"
"LAC","BOS","230","227.03","don't bet"
"LAC","BOS","230.5","227.37","don't bet"
"LAC","BOS","231","227.75","don't bet"
"LAC","BOS","231.5","228.16","don't bet"
"LAC","BOS","232","228.54","don't bet"
"LAC","BOS","232.5","228.95","don't bet"
"LAC","BOS","233","229.27","don't bet"
"LAC","BOS","233.5","229.77","don't bet"
"LAC","BOS","234","230.15","don't bet"
"LAC","BOS","234.5","230.5","don't bet"
"LAC","BOS","235","230.86","don't bet"
"LAC","BOS","235.5","231.22","don't bet"
"LAC","BOS","236","231.69","don't bet"
"POR","MEM","206","208.95","don't bet"
"POR","MEM","206.5","209.38","don't bet"
"POR","MEM","207","209.67","don't bet"
"POR","MEM","207.5","210.05","don't bet"
"POR","MEM","208","210.51","don't bet"
"POR","MEM","208.5","210.99","don't bet"
"POR","MEM","209","211.39","don't bet"
"POR","MEM","209.5","211.76","don't bet"
"POR","MEM","210","212.24","don't bet"
"POR","MEM","210.5","212.61","don't bet"
"POR","MEM","211","212.95","don't bet"
"POR","MEM","211.5","213.51","don't bet"
"POR","MEM","212","213.88","don't bet"
"POR","MEM","212.5","214.3","don't bet"
"POR","MEM","213","214.66","don't bet"
"POR","MEM","213.5","215.1","don't bet"
"POR","MEM","214","215.45","don't bet"
"POR","MEM","214.5","215.86","don't bet"
"POR","MEM","215","216.27","don't bet"
"POR","MEM","215.5","216.74","don't bet"
"POR","MEM","216","217.07","don't bet"
"POR","MEM","216.5","217.59","don't bet"
"POR","MEM","217","217.91","don't bet"
"POR","MEM","217.5","218.36","don't bet"
"POR","MEM","218","218.77","don't bet"
"POR","MEM","218.5","219.11","don't bet"
"POR","MEM","219","219.52","don't bet"
"POR","MEM","219.5","219.96","don't bet"
"POR","MEM","220","220.34","don't bet"
"POR","MEM","220.5","220.68","don't bet"
"POR","MEM","221","221.2","don't bet"
"POR","MEM","221.5","221.5","don't bet"
"POR","MEM","222","221.94","don't bet"
"POR","MEM","222.5","222.36","don't bet"
"POR","MEM","223","222.7","don't bet"
"POR","MEM","223.5","223.13","don't bet"
"POR","MEM","224","223.54","don't bet"
"POR","MEM","224.5","223.83","don't bet"
"POR","MEM","225","224.32","don't bet"
"POR","MEM","225.5","224.73","don't bet"
"POR","MEM","226","225","don't bet"
"POR","MEM","226.5","225.52","don't bet"
"POR","MEM","227","225.79","don't bet"
"POR","MEM","227.5","226.29","don't bet"
"POR","MEM","228","226.66","don't bet"
"POR","MEM","228.5","227.08","don't bet"
"POR","MEM","229","227.52","don't bet"
"POR","MEM","229.5","227.81","don't bet"
"POR","MEM","230","228.14","don't bet"
"POR","MEM","230.5","228.73","don't bet"
"POR","MEM","231","229.05","don't bet"
"POR","MEM","231.5","229.38","don't bet"
"POR","MEM","232","229.78","don't bet"
"POR","MEM","232.5","230.12","don't bet"
"POR","MEM","233","230.55","don't bet"
"POR","MEM","233.5","231.03","don't bet"
"POR","MEM","234","231.31","don't bet"
"POR","MEM","234.5","231.76","don't bet"
"POR","MEM","235","232.12","don't bet"
"POR","MEM","235.5","232.49","don't bet"
"POR","MEM","236","232.97","don't bet"
"POR","MEM","236.5","233.36","don't bet"
"POR","MEM","237","233.72","don't bet"
"POR","MEM","237.5","234.12","don't bet"
"POR","MEM","238","234.43","don't bet"
"POR","MEM","238.5","234.88","don't bet"
"POR","MEM","239","235.23","don't bet"
"POR","MEM","239.5","235.68","don't bet"
"POR","MEM","240","235.92","don't bet"
"POR","MEM","240.5","236.42","don't bet"
"POR","MEM","241","236.71","don't bet"
"POR","MEM","241.5","237.12","don't bet"
"POR","MEM","242","237.49","don't bet"
"POR","MEM","242.5","237.85","don't bet"
"POR","MEM","243","238.25","don't bet"
"POR","MEM","243.5","238.67","don't bet"
"POR","MEM","244","239.06","don't bet"
"POR","MEM","244.5","239.37","don't bet"
"POR","MEM","245","239.88","don't bet"
"POR","MEM","245.5","240.2","don't bet"
"POR","MEM","246","240.64","don't bet"
"NYK","DEN","206","210.75","don't bet"
"NYK","DEN","206.5","211.17","don't bet"
"NYK","DEN","207","211.63","don't bet"
"NYK","DEN","207.5","212.12","don't bet"
"NYK","DEN","208","212.38","don't bet"
"NYK","DEN","208.5","212.9","don't bet"
"NYK","DEN","209","213.29","don't bet"
"NYK","DEN","209.5","213.65","don't bet"
"NYK","DEN","210","214.12","don't bet"
"NYK","DEN","210.5","214.51","don't bet"
"NYK","DEN","211","214.87","don't bet"
"NYK","DEN","211.5","215.38","don't bet"
"NYK","DEN","212","215.81","don't bet"
"NYK","DEN","212.5","216.23","don't bet"
"NYK","DEN","213","216.47","don't bet"
"NYK","DEN","213.5","217","don't bet"
"NYK","DEN","214","217.41","don't bet"
"NYK","DEN","214.5","217.85","don't bet"
"NYK","DEN","215","218.28","don't bet"
"NYK","DEN","215.5","218.66","don't bet"
"NYK","DEN","216","219.09","don't bet"
"NYK","DEN","216.5","219.46","don't bet"
"NYK","DEN","217","219.92","don't bet"
"NYK","DEN","217.5","220.26","don't bet"
"NYK","DEN","218","220.63","don't bet"
"NYK","DEN","218.5","221.07","don't bet"
"NYK","DEN","219","221.5","don't bet"
"NYK","DEN","219.5","221.86","don't bet"
"NYK","DEN","220","222.38","don't bet"
"NYK","DEN","220.5","222.73","don't bet"
"NYK","DEN","221","223.09","don't bet"
"NYK","DEN","221.5","223.58","don't bet"
"NYK","DEN","222","223.93","don't bet"
"NYK","DEN","222.5","224.33","don't bet"
"NYK","DEN","223","224.79","don't bet"
"NYK","DEN","223.5","225.17","don't bet"
"NYK","DEN","224","225.58","don't bet"
"NYK","DEN","224.5","226.01","don't bet"
"NYK","DEN","225","226.36","don't bet"
"NYK","DEN","225.5","226.84","don't bet"
"NYK","DEN","226","227.24","don't bet"
"NYK","DEN","226.5","227.55","don't bet"
"NYK","DEN","227","228.04","don't bet"
"NYK","DEN","227.5","228.4","don't bet"
"NYK","DEN","228","228.76","don't bet"
"NYK","DEN","228.5","229.22","don't bet"
"NYK","DEN","229","229.63","don't bet"
"NYK","DEN","229.5","230.01","don't bet"
"NYK","DEN","230","230.28","don't bet"
"NYK","DEN","230.5","230.79","don't bet"
"NYK","DEN","231","231.19","don't bet"
"NYK","DEN","231.5","231.56","don't bet"
"NYK","DEN","232","231.95","don't bet"
"NYK","DEN","232.5","232.31","don't bet"
"NYK","DEN","233","232.75","don't bet"
"NYK","DEN","233.5","233.02","don't bet"
"NYK","DEN","234","233.63","don't bet"
"NYK","DEN","234.5","233.89","don't bet"
"NYK","DEN","235","234.36","don't bet"
"NYK","DEN","235.5","234.63","don't bet"
"NYK","DEN","236","235.12","don't bet"
"NYK","DEN","236.5","235.48","don't bet"
"NYK","DEN","237","235.89","don't bet"
"NYK","DEN","237.5","236.24","don't bet"
"NYK","DEN","238","236.73","don't bet"
"NYK","DEN","238.5","237.02","don't bet"
"NYK","DEN","239","237.49","don't bet"
"NYK","DEN","239.5","237.86","don't bet"
"NYK","DEN","240","238.31","don't bet"
"NYK","DEN","240.5","238.63","don't bet"
"NYK","DEN","241","239.01","don't bet"
"NYK","DEN","241.5","239.38","don't bet"
"NYK","DEN","242","239.8","don't bet"
"NYK","DEN","242.5","240.15","don't bet"
"NYK","DEN","243","240.64","don't bet"
"NYK","DEN","243.5","240.82","don't bet"
"NYK","DEN","244","241.48","don't bet"
"NYK","DEN","244.5","241.72","don't bet"
"NYK","DEN","245","242.1","don't bet"
"NYK","DEN","245.5","242.5","don't bet"
"NYK","DEN","246","242.9","don't bet"
"BKN","GSW","199","202.62","don't bet"
"BKN","GSW","199.5","203.05","don't bet"
"BKN","GSW","200","203.58","don't bet"
"BKN","GSW","200.5","203.97","don't bet"
"BKN","GSW","201","204.34","don't bet"
"BKN","GSW","201.5","204.72","don't bet"
"BKN","GSW","202","205.24","don't bet"
"BKN","GSW","202.5","205.58","don't bet"
"BKN","GSW","203","206.13","don't bet"
"BKN","GSW","203.5","206.45","don't bet"
"BKN","GSW","204","206.93","don't bet"
"BKN","GSW","204.5","207.26","don't bet"
"BKN","GSW","205","207.76","don't bet"
"BKN","GSW","205.5","208.09","don't bet"
"BKN","GSW","206","208.54","don't bet"
"BKN","GSW","206.5","208.99","don't bet"
"BKN","GSW","207","209.41","don't bet"
"BKN","GSW","207.5","209.89","don't bet"
"BKN","GSW","208","210.17","don't bet"
"BKN","GSW","208.5","210.55","don't bet"
"BKN","GSW","209","211.06","don't bet"
"BKN","GSW","209.5","211.49","don't bet"
"BKN","GSW","210","211.95","don't bet"
"BKN","GSW","210.5","212.22","don't bet"
"BKN","GSW","211","212.62","don't bet"
"BKN","GSW","211.5","213.05","don't bet"
"BKN","GSW","212","213.59","don't bet"
"BKN","GSW","212.5","213.97","don't bet"
"BKN","GSW","213","214.31","don't bet"
"BKN","GSW","213.5","214.71","don't bet"
"BKN","GSW","214","215.08","don't bet"
"BKN","GSW","214.5","215.5","don't bet"
"BKN","GSW","215","215.96","don't bet"
"BKN","GSW","215.5","216.23","don't bet"
"BKN","GSW","216","216.78","don't bet"
"BKN","GSW","216.5","217.17","don't bet"
"BKN","GSW","217","217.53","don't bet"
"BKN","GSW","217.5","217.91","don't bet"
"BKN","GSW","218","218.39","don't bet"
"BKN","GSW","218.5","218.78","don't bet"
"BKN","GSW","219","219.08","don't bet"
"BKN","GSW","219.5","219.56","don't bet"
"BKN","GSW","220","219.99","don't bet"
"BKN","GSW","220.5","220.4","don't bet"
"BKN","GSW","221","220.77","don't bet"
"BKN","GSW","221.5","221.16","don't bet"
"BKN","GSW","222","221.61","don't bet"
"BKN","GSW","222.5","221.94","don't bet"
"BKN","GSW","223","222.26","don't bet"
"BKN","GSW","223.5","222.74","don't bet"
"BKN","GSW","224","223.22","don't bet"
"BKN","GSW","224.5","223.44","don't bet"
"BKN","GSW","225","223.88","don't bet"
"BKN","GSW","225.5","224.18","don't bet"
"BKN","GSW","226","224.76","don't bet"
"BKN","GSW","226.5","225.11","don't bet"
"BKN","GSW","227","225.47","don't bet"
"BKN","GSW","227.5","225.87","don't bet"
"BKN","GSW","228","226.27","don't bet"
"BKN","GSW","228.5","226.64","don't bet"
"BKN","GSW","229","226.98","don't bet"
"BKN","GSW","229.5","227.47","don't bet"
"BKN","GSW","230","227.85","don't bet"
"BKN","GSW","230.5","228.21","don't bet"
"BKN","GSW","231","228.57","don't bet"
"BKN","GSW","231.5","228.88","don't bet"
"BKN","GSW","232","229.45","don't bet"
"BKN","GSW","232.5","229.8","don't bet"
"BKN","GSW","233","230.21","don't bet"
"BKN","GSW","233.5","230.55","don't bet"
"BKN","GSW","234","230.95","don't bet"
"BKN","GSW","234.5","231.33","don't bet"
"BKN","GSW","235","231.72","don't bet"
"BKN","GSW","235.5","232.14","don't bet"
"BKN","GSW","236","232.51","don't bet"
"BKN","GSW","236.5","232.92","don't bet"
